source	target	sign
N80 N37 -
N80 N110 -
N81 N80 +
N81 N65 +
N81 N244 +
N81 N39 +
N81 N235 -
N81 N158 +
N82 N189 +
N83 N122 +
N84 N33 -
N84 N102 -
N85 N11 +
N86 N192 +
N86 N19 -
N86 N149 +
N87 N157 -
N88 N219 -
N88 N237 +
N88 N134 +
N89 N97 -
N89 N2 +
N90 N104 +
N91 N48 +
N91 N9 -
N91 N134 +
N91 N233 +
N92 N155 +
N92 N170 +
N92 N139 +
N92 N204 +
N92 N234 +
N93 N9 -
N93 N23 -
N93 N108 +
N93 N17 +
N94 N201 -
N94 N20 -
N94 N61 -
N94 N79 -
N95 N71 +
N97 N218 +
N97 N206 +
N97 N134 +
N98 N66 +
N98 N69 +
N98 N149 +
N99 N236 +
N99 N50 -
N99 N164 +
N99 N246 -
N99 N215 -
N100 N133 -
N100 N160 +
N100 N194 -
N100 N53 -
N100 N222 -
N100 N252 -
N100 N21 +
N100 N37 -
N100 N46 +
N101 N161 +
N101 N138 -
N102 N112 +
N102 N175 +
N103 N34 +
N103 N243 -
N103 N119 -
N104 N48 -
N104 N256 -
N104 N102 +
N105 N128 -
N105 N17 +
N105 N163 +
N105 N176 -
N105 N252 -
N106 N59 -
N106 N74 +
N106 N51 -
N106 N163 +
N107 N49 +
N107 N252 -
N109 N130 +
N109 N180 +
N109 N173 -
N110 N168 +
N110 N22 +
N111 N201 -
N111 N247 +
N112 N216 -
N112 N164 -
N112 N30 -
N114 N16 -
N114 N60 -
N114 N20 -
N114 N158 -
N114 N199 +
N115 N76 -
N116 N156 +
N116 N92 -
N116 N54 -
N117 N171 -
N118 N168 +
N118 N78 +
N119 N121 -
N119 N250 +
N120 N66 -
N121 N73 +
N121 N60 -
N123 N153 +
N123 N211 +
N123 N29 +
N125 N75 -
N125 N13 -
N125 N94 +
N126 N60 -
N126 N42 +
N126 N4 +
N126 N191 -
N128 N112 +
N128 N47 -
N129 N233 -
N129 N132 -
N129 N175 +
N130 N104 -
N130 N226 -
N131 N18 -
N131 N239 +
N131 N92 +
N131 N58 -
N131 N103 -
N132 N151 +
N132 N135 -
N132 N12 +
N132 N253 +
N132 N95 +
N133 N24 -
N135 N50 -
N135 N227 -
N136 N133 -
N136 N71 +
N137 N145 +
N137 N26 +
N137 N100 -
N137 N85 -
N137 N178 -
N138 N196 +
N138 N213 -
N139 N12 +
N139 N214 -
N140 N36 +
N140 N117 +
N142 N11 +
N142 N77 +
N142 N30 -
N143 N56 +
N143 N80 +
N143 N188 +
N143 N208 +
N143 N151 -
N144 N121 -
N144 N150 +
N145 N196 +
N145 N94 -
N145 N231 -
N146 N66 +
N146 N63 -
N147 N8 +
N147 N131 -
N147 N227 -
N147 N141 +
N147 N197 -
N148 N130 +
N148 N246 -
N148 N102 +
N149 N67 +
N149 N28 -
N149 N254 -
N149 N63 +
N150 N234 +
N150 N43 +
N151 N25 -
N151 N22 +
N151 N231 +
N152 N8 +
N152 N43 +
N153 N114 -
N153 N226 +
N153 N118 +
N154 N217 +
N155 N218 +
N155 N197 -
N156 N120 -
N156 N66 +
N156 N75 +
N156 N5 +
N157 N107 +
N157 N193 -
N157 N67 -
N158 N147 -
N160 N41 -
N161 N163 -
N161 N78 -
N161 N62 +
N162 N102 +
N163 N128 -
N163 N180 +
N163 N6 -
N163 N216 +
N163 N187 +
N163 N15 +
N164 N171 -
N164 N122 -
N164 N35 +
N164 N141 +
N164 N86 -
N165 N218 -
N166 N40 +
N166 N1 -
N166 N155 +
N166 N238 +
N167 N121 +
N167 N50 -
N167 N150 +
N168 N128 +
N168 N144 +
N168 N39 -
N169 N9 +
N169 N35 -
N169 N149 -
N170 N232 -
N170 N180 -
N170 N167 +
N171 N188 +
N171 N108 -
N171 N147 -
N171 N28 -
N171 N207 -
N172 N119 -
N173 N174 +
N173 N231 +
N174 N41 +
N174 N250 -
N174 N149 +
N175 N251 +
N176 N26 +
N176 N214 +
N176 N38 -
N177 N124 -
N177 N14 -
N178 N142 -
N179 N104 +
N179 N193 +
N180 N8 +
N180 N121 +
N180 N210 +
N181 N122 +
N181 N159 -
N181 N252 +
N181 N102 +
N181 N111 -
N182 N168 +
N182 N125 -
N182 N70 +
N183 N66 -
N183 N60 -
N183 N69 -
N184 N228 +
N184 N2 +
N184 N163 -
N184 N188 -
N184 N31 -
N185 N80 -
N185 N81 +
N185 N62 -
N185 N71 -
N186 N104 -
N186 N17 -
N186 N4 -
N187 N75 -
N187 N212 +
N187 N151 +
N188 N105 +
N188 N106 -
N188 N186 +
N188 N87 -
N189 N200 -
N189 N141 +
N190 N32 +
N190 N27 +
N190 N163 -
N190 N173 +
N191 N81 +
N191 N68 +
N192 N56 -
N192 N223 +
N194 N25 -
N194 N156 -
N194 N6 -
N195 N64 +
N195 N160 -
N195 N142 +
N196 N68 +
N196 N79 -
N197 N0 +
N197 N209 -
N197 N149 -
N198 N186 -
N199 N200 +
N199 N6 -
N200 N118 -
N201 N25 -
N202 N152 +
N202 N242 -
N202 N221 +
N203 N224 -
N203 N170 +
N203 N75 +
N203 N244 -
N203 N222 -
N204 N57 -
N204 N163 -
N204 N39 -
N205 N145 +
N205 N194 -
N205 N123 +
N205 N77 +
N205 N183 +
N206 N161 +
N207 N163 +
N207 N19 +
N207 N29 -
N207 N203 -
N208 N16 +
N208 N25 -
N208 N90 -
N208 N251 +
N208 N236 -
N208 N158 +
N208 N143 +
N210 N81 +
N210 N211 +
N210 N119 +
N210 N23 -
N210 N59 -
N210 N159 +
N211 N88 -
N211 N250 -
N211 N133 +
N211 N102 +
N211 N141 +
N212 N108 +
N212 N245 -
N213 N0 +
N213 N113 +
N213 N39 +
N214 N59 +
N214 N6 -
N215 N192 -
N215 N68 +
N216 N151 +
N216 N228 -
N216 N94 +
N216 N55 +
N218 N194 -
N220 N192 +
N220 N33 -
N220 N187 -
N221 N66 +
N221 N172 +
N221 N191 -
N222 N81 -
N222 N242 +
N222 N108 -
N223 N167 +
N224 N58 -
N224 N155 -
N225 N232 +
N226 N90 -
N227 N98 +
N227 N108 +
N227 N154 +
N228 N161 -
N228 N226 -
N229 N121 +
N229 N43 -
N229 N220 +
N229 N119 -
N230 N110 -
N231 N138 -
N231 N37 -
N231 N111 +
N232 N92 +
N232 N165 +
N232 N62 -
N233 N240 +
N233 N214 -
N234 N241 +
N234 N43 +
N234 N125 +
N234 N231 -
N235 N228 -
N235 N44 -
N235 N70 -
N235 N63 +
N236 N59 -
N236 N69 +
N236 N219 +
N236 N253 -
N237 N96 -
N237 N240 +
N237 N115 +
N237 N204 -
N238 N200 -
N238 N148 +
N239 N42 +
N239 N109 -
N240 N9 +
N240 N122 -
N241 N234 -
N241 N123 -
N241 N92 +
N242 N72 +
N242 N167 -
N243 N86 -
N243 N70 +
N244 N217 -
N244 N202 -
N244 N77 -
N245 N211 +
N245 N53 +
N245 N38 -
N245 N167 -
N245 N186 +
N245 N30 -
N246 N93 +
N246 N39 +
N248 N249 -
N248 N122 +
N248 N91 -
N249 N83 -
N249 N3 -
N249 N166 -
N250 N166 -
N251 N40 -
N251 N72 -
N251 N82 +
N251 N138 +
N253 N240 +
N253 N217 +
N253 N5 +
N254 N61 -
N254 N69 -
N255 N73 -
N255 N43 -
N255 N53 +
N255 N38 -
